year,source_xlsx,excel_sheet,model_row_range,Baseline_pop,Baseline_work,Baseline_old,Baseline_dependency_ratio,Baseline_net_retained,Baseline_fiscal_index,Moderate_pop,Moderate_work,Moderate_old,Moderate_dependency_ratio,Moderate_net_retained,Moderate_fiscal_index,Strong_pop,Strong_work,Strong_old,Strong_dependency_ratio,Strong_net_retained,Strong_fiscal_index,Stress_pop,Stress_work,Stress_old,Stress_dependency_ratio,Stress_net_retained,Stress_fiscal_index
2040,final_lithuania_model (2).xlsx,Model,rows_4_29,2538989.064,1448877.822,661396.4718,0.4564887816,0.0,0.0,2578129.812,1493169.25,661396.4718,0.4429480931,2770.0,166204404000.0,2600320.991,1516009.252,661396.4718,0.4362746934,4340.475,260433785400.0,2475041.212,1431423.441,666319.2329,0.4654941466,847.15,50831640600.0
2041,final_lithuania_model (2).xlsx,Model,rows_4_29,2517165.067,1430753.046,668775.1544,0.4674287825,0.0,0.0,2558739.379,1477710.409,668775.1544,0.4525752478,2770.0,166204404000.0,2582310.288,1501925.169,668775.1544,0.445278612,4340.475,260433785400.0,2449663.95,1412487.025,674085.9945,0.4772334063,847.15,50831640600.0
2042,final_lithuania_model (2).xlsx,Model,rows_4_29,2495528.66,1412855.002,676236.1552,0.4786309665,0.0,0.0,2539515.618,1462444.951,676236.1552,0.4624011009,2770.0,166204404000.0,2564454.397,1488017.27,676236.1552,0.4544545071,4340.475,260433785400.0,2424555.574,1393815.9,681943.2872,0.4892635297,847.15,50831640600.0
2043,final_lithuania_model (2).xlsx,Model,rows_4_29,2474078.229,1395180.854,683780.3925,0.4901016168,0.0,0.0,2520457.095,1447370.456,683780.3925,0.4724294251,2770.0,166204404000.0,2546751.987,1474283.353,683780.3925,0.4638052726,4340.475,260433785400.0,2399713.234,1375406.349,689892.1662,0.5015915236,847.15,50831640600.0
2044,final_lithuania_model (2).xlsx,Model,rows_4_29,2452812.177,1377727.802,691408.795,0.5018471675,0.0,0.0,2501562.391,1432484.536,691408.795,0.482664055,2770.0,166204404000.0,2529201.739,1460721.241,691408.795,0.4733338406,4340.475,260433785400.0,2375134.113,1357254.707,697933.699,0.5142245561,847.15,50831640600.0
2045,final_lithuania_model (2).xlsx,Model,rows_4_29,2431728.918,1360493.079,699122.3016,0.5138742067,0.0,0.0,2482830.098,1417784.832,699122.3016,0.4931088876,2770.0,166204404000.0,2511802.345,1447328.784,699122.3016,0.4830431822,4340.475,260433785400.0,2350815.421,1339357.36,706068.9657,0.5271699598,847.15,50831640600.0
2046,final_lithuania_model (2).xlsx,Model,rows_4_29,2410826.881,1343473.954,706921.8618,0.5261894804,0.0,0.0,2464258.818,1403269.015,706921.8618,0.5037678836,2770.0,166204404000.0,2494552.508,1434103.861,706921.8618,0.4929363076,4340.475,260433785400.0,2326754.399,1321710.747,714299.0589,0.5404352354,847.15,50831640600.0
2047,final_lithuania_model (2).xlsx,Model,rows_4_29,2390104.508,1326667.73,714808.4355,0.5387998963,0.0,0.0,2445847.169,1388934.783,714808.4355,0.5146450677,2770.0,166204404000.0,2477450.943,1421044.375,714808.4355,0.5030162662,4340.475,260433785400.0,2302948.316,1304311.355,722625.0837,0.5540280555,847.15,50831640600.0
2048,final_lithuania_model (2).xlsx,Model,rows_4_29,2369560.256,1310071.745,722782.9936,0.5517125276,0.0,0.0,2427593.778,1374779.866,722782.9936,0.5257445293,2770.0,166204404000.0,2460496.375,1408148.257,722782.9936,0.5132861473,4340.475,260433785400.0,2279394.472,1287155.72,731048.1586,0.5679562677,847.15,50831640600.0
2049,final_lithuania_model (2).xlsx,Model,rows_4_29,2349192.592,1293683.367,730846.5176,0.5649346171,0.0,0.0,2409497.284,1360802.02,730846.5176,0.5370704236,2770.0,166204404000.0,2443687.541,1395413.463,730846.5176,0.52374908,4340.475,260433785400.0,2256090.194,1270240.427,739569.4146,0.5822278986,847.15,50831640600.0
2050,final_lithuania_model (2).xlsx,Model,rows_4_29,2329000.0,1277500.0,739000.0,0.5784735812,0.0,0.0,2391556.34,1346999.031,739000.0,0.5486269723,2770.0,166204404000.0,2427023.188,1382837.976,739000.0,0.5344082335,4340.475,260433785400.0,2233032.837,1253562.11,748189.9963,0.5968511576,847.15,50831640600.0
